vless://6f42d454-ba41-4d87-943b-a21227b21a7a@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐 به روزرسانی شده درTir-21 | 01:56 | هر 15 دقیقه کانفیگ جدید داریم
vless://3116de53-e9aa-4b9c-a19e-f000b93a8a1b@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562ry%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop&type=ws#🌐سرور 1 | Tir-21| MTSRVRS
vless://3b84e112-f953-4a5f-8174-0d086c35b291@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 2 | Tir-21| MTSRVRS
vless://6f42d454-ba41-4d87-943b-a21227b21a7a@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 3 | Tir-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.87.80.249:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Tir-21| MTSRVRS
vless://e16dbb89-f6c8-4048-8221-28f495f82948@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 5 | Tir-21| MTSRVRS
vless://b0516706-2c5d-4d76-831b-af0803e28822@104.21.52.188:2087?mode=gun&security=tls&encryption=none&alpn=h2&fp=edge&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476&sni=fb.lightninga.ir#🌐سرور 6 | Tir-21| MTSRVRS
vless://telegram-id-ArV2ray@zula.ir:2087?type=ws&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&host=Vu.bahrane.ir&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=Vu.bahrane.ir#🌐سرور 7 | Tir-21| MTSRVRS
vless://5d6708da-c4e2-47cc-b88c-bcfef829a735@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 8 | Tir-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.135.183.209:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 9 | Tir-21| MTSRVRS
vless://2fc3b795-d2e5-4329-80b3-d1cea1521ec6@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 10 | Tir-21| MTSRVRS
