vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.60.119.162:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐 به روزرسانی شده درTir-22 | 19:03 | هر 15 دقیقه کانفیگ جدید داریم
vless://2a89a714-3b5b-40c0-b60d-c5f98d271c14@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 1 | Tir-22| MTSRVRS
vless://8a4befcf-f30e-4114-a227-b82fe5034bff@www.speedtest.net:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=19.v.V.v-_-_-V2rAy-_-_-v.v.v.v.speedtest.net.www.zula.ir.check-host.net.Vipnufilter.Online.&type=ws#🌐سرور 2 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.159.193.212:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 3 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.60.182.226:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Tir-22| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=6.www.zula.ir.www.speedtest.net.mehpow.ir.&type=ws#🌐سرور 5 | Tir-22| MTSRVRS
vless://edb6337e-ffca-45b9-954f-518551d1adc3@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🌐سرور 6 | Tir-22| MTSRVRS
vless://adef69de-dc26-467f-8b12-1b83873f016e@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 7 | Tir-22| MTSRVRS
vless://934e4136-d7ba-438f-b61a-70d8fa48410e@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop.&type=ws#🌐سرور 8 | Tir-22| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=10.www.speedtest.net.ftp.debian.org.mashtimji.ir.&type=ws#🌐سرور 9 | Tir-22| MTSRVRS
vless://telegram-id-ArV2ray@188.245.74.174:443?mode=gun&security=reality&encryption=none&authority=&pbk=C-4TnViSwiie0fLE9kpvR2T4tgdpVAvk9GTi_nzoYAg&fp=firefox&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=greenpepper.ir&sid=53cfa353#🌐سرور 10 | Tir-22| MTSRVRS
